LAMMPS data file via write_data, version 17 Apr 2024, timestep = 100000, units = real

1561 atoms
378 114 2 0.415 0.18044266320260194 -2.4715311240133677 15.66012083741476 0 0 0
1211 392 1 -0.83 -4.69769213267357 0.061295434914408926 19.80519989842395 0 0 0
343 102 2 0.415 6.226943838366464 -5.579369475221681 14.307718516114296 -1 0 0
1369 444 2 0.415 6.242842102730387 -0.6563210884146291 16.800471135479164 -1 0 0
795 253 2 0.415 3.757898982630537 -4.172313111923909 19.250204441666405 0 0 0
1007 324 1 -0.83 5.75448278043305 -2.930651161836893 14.522953701502491 0 0 0
1062 342 2 0.415 1.993679483516732 -5.127310982697494 14.183058527307406 0 0 0
973 312 2 0.415 5.573352449665683 -3.865383440126229 18.276763540671666 -1 0 0
377 114 1 -0.83 0.5616558909887606 -3.027291108457324 14.980386198378717 0 0 0
1008 324 2 0.415 5.542714945829585 -3.862860470844901 14.474250080815393 0 0 0
1064 343 1 -0.83 3.345001855117982 -2.39322521496231 15.89299223091652 0 0 0
1009 324 2 0.415 5.008984409331711 -2.5386352574083557 14.977692721567216 0 0 0
1065 343 2 0.415 3.047310263069753 -1.4866585419578617 15.968810760973536 0 0 0
1066 343 2 0.415 2.5571088096205328 -2.8861856953516694 15.66398051394499 0 0 0
794 253 1 -0.83 4.374793365991379 -4.773492006858633 18.832763284625564 0 0 0
935 300 1 -0.83 1.3553488454891136 -3.4883325608509117 17.64556791747103 0 0 0
936 300 2 0.415 1.6936184433232375 -4.218487299096681 17.127224792961083 0 0 0
937 300 2 0.415 0.45588306302574744 -3.3729216526144064 17.33918010803558 0 0 0
227 64 1 -0.83 3.7509989816416396 -1.7984125957192718 18.753117644982666 0 0 0
228 64 2 0.415 2.988688248212594 -1.354212154840332 19.124332089504524 0 0 0
796 253 2 0.415 3.8425834238413015 -5.529397892357356 18.58458845535785 0 0 0
229 64 2 0.415 3.4017727707819554 -2.298264716989227 18.015268907857646 0 0 0
517 160 2 0.415 4.919677839506631 -4.943281989057476 16.634459361394832 0 1 0
672 212 2 0.415 1.4216228413843879 -2.3892490335838943 19.19951392204475 0 0 0
515 160 1 -0.83 4.98885662648179 -5.317046449040906 15.755968456453955 0 1 0
1061 342 1 -0.83 1.9301918954791069 -5.663382649241072 14.973519364779644 0 0 0
516 160 2 0.415 4.09695707467993 -5.283754349677883 15.410080209440018 0 1 0
1063 342 2 0.415 0.9992134402962977 -5.873446786124192 15.046895226234403 0 0 0
469 144 2 0.415 4.872883556933709 -0.6710712142659253 19.332559515430997 0 0 0
1552 505 2 0.415 2.012742264512883 -6.422914790619533 18.349076153717498 0 1 0
1447 470 2 0.415 1.4423535184473284 -0.08057947619133887 15.506814603591103 0 0 0
1361 442 1 -0.83 0.22019638884716197 4.726024059771236 16.89253461783061 0 0 0
1400 455 1 -0.83 3.7476408392908827 2.2931733196584196 15.120393691584383 0 0 0
992 319 1 -0.83 -5.265971414420867 -6.431290053832133 16.884198763868692 1 1 0
729 231 2 0.415 -1.7225928113330615 3.0006955759041367 19.86109102020146 0 0 0
347 104 1 -0.83 -5.893318021234182 0.12128425938744503 14.082609338838814 1 0 0
930 298 2 0.415 -0.9817741993580187 0.4867525522073534 18.214539819718386 0 0 0
929 298 1 -0.83 -0.10408476823576536 0.18522951626463977 17.980068146042555 0 0 0
931 298 2 0.415 -0.06063942804383274 0.2890226669571696 17.029504453888062 0 0 0
994 319 2 0.415 -6.033869295384812 6.443439301029407 16.326639838722542 1 0 0
1213 392 2 0.415 -5.012154759375395 0.523839337277167 19.02841267799344 0 0 0
113 26 1 -0.83 -0.4040077698088247 0.21174336702843902 15.171446418718865 0 0 0
1464 476 2 0.415 -4.189344033279394 0.5391961784488989 15.169677231296811 0 0 0
1463 476 1 -0.83 -3.554611941596547 0.8501373981707249 15.815171289307257 0 0 0
189 51 2 0.415 -5.181223461324276 3.4251547805748683 15.742660858979871 0 0 0
190 51 2 0.415 -3.947324517130368 2.556471973331537 15.864228817715698 0 0 0
785 250 1 -0.83 -4.325467217596023 4.646076766971071 18.709330266657446 0 0 0
188 51 1 -0.83 -4.224828924799391 3.4644136154454257 15.742306125148865 0 0 0
1203 389 2 0.415 -3.151158838314564 1.423807675682296 18.078295725208935 0 0 0
1202 389 1 -0.83 -2.818183165002627 2.1414424933976717 18.617145719806594 0 0 0
1204 389 2 0.415 -3.6021455807754283 2.5482082466786564 18.986166588072187 0 0 0
1517 494 1 -0.83 -5.809030413841435 1.4147889003236318 17.9895832507353 1 0 0
653 206 1 -0.83 -1.3342326469206653 2.7513186598219526 15.53169076283587 0 0 0
655 206 2 0.415 -1.6385328599644349 2.809913059794376 14.62604185919953 0 0 0
787 250 2 0.415 -4.9035114498402965 5.339363162471013 18.390817017613998 0 0 0
1518 494 2 0.415 -5.903495995302366 2.365900471045667 17.937671017289553 1 0 0
786 250 2 0.415 -3.8012294730181977 4.401467467036442 17.94672097337641 0 0 0
654 206 2 0.415 -2.134724146621464 2.6589686589480124 16.04833056853881 0 0 0
1362 442 2 0.415 -0.26056975009361155 4.042586123684512 16.425620964878775 0 0 0
115 26 2 0.415 -0.7735661651737946 1.0879373259976897 15.280728647105567 0 0 0
1519 494 2 0.415 6.4990167472829 1.0736145909161783 17.42298531429942 0 0 0
1363 442 2 0.415 -0.31693523839869864 5.511389408951587 16.788022734298032 0 0 0
1401 455 2 0.415 2.9917140988489948 2.7562483735807817 14.759328414056288 0 0 0
574 179 2 0.415 -2.812913376156661 -3.146251176025124 19.47875880453374 0 0 0
452 139 1 -0.83 2.6815206915752348 0.7681045360577197 18.73878812685008 0 0 0
1307 424 1 -0.83 0.9998232765218201 6.202263425502585 19.826373903055675 0 -1 0
306 90 2 0.415 4.093434572073253 0.2456714013089102 17.358052945060745 0 0 0
1550 505 1 -0.83 2.6901901439884663 -6.423248139121893 17.672839415179784 0 1 0
952 305 2 0.415 4.921386821643613 5.13992303827868 18.471813310353365 0 -1 0
1551 505 2 0.415 2.2980234097588608 6.101223648403389 16.94050750534222 0 0 0
99 21 2 0.415 0.9799628851470245 4.169229521702433 14.659500863038014 0 0 0
951 305 2 0.415 4.442203394177748 5.772753113518897 17.18270333361136 0 -1 0
1191 385 2 0.415 1.3517679560869293 4.241558519959022 18.129566154411833 0 0 0
1071 345 2 0.415 5.8880735370419 4.0268512682884365 16.67630948982199 0 0 0
1445 470 1 -0.83 2.336765660905262 -0.005860899195394888 15.839494503703715 0 0 0
98 21 1 -0.83 1.509759318077966 3.640308517339381 14.063019381802686 0 0 0
950 305 1 -0.83 5.131466085646134 5.213393824463933 17.540845745199242 0 -1 0
307 90 2 0.415 4.437498919816636 1.2577104999103412 16.286002676602298 0 0 0
1192 385 2 0.415 2.61090425042048 3.640776519329887 17.541746469272653 0 0 0
1446 470 2 0.415 2.7679184723228385 0.5983618578456041 15.23513204447565 0 0 0
1402 455 2 0.415 4.4194849245517895 2.3651929495530473 14.44240360692454 0 0 0
1072 345 2 0.415 5.449879880591937 2.709217411650718 16.073215348488873 0 0 0
1190 385 1 -0.83 2.1683546977336663 3.806175108517258 18.374227733674093 0 0 0
1070 345 1 -0.83 6.20330936194926 3.2951444436025548 16.145778257211052 0 0 0
453 139 2 0.415 2.4970213297502224 1.649871329267739 18.415246526064184 0 0 0
305 90 1 -0.83 4.832099888911137 0.7107538993536785 16.96523785896198 0 0 0
454 139 2 0.415 1.9546587508031092 0.23645800197474498 18.414357016124935 0 0 0
467 144 1 -0.83 5.610449091476459 -0.30817065140664746 19.823000264918118 0 0 0
1309 424 2 0.415 0.04504102497997519 6.135837763648758 19.840876775832076 0 -1 0
523 162 2 0.415 3.1841238969577343 4.784179582289723 19.602458393765303 0 0 0
107 24 1 -0.83 -1.45821877780173 -1.8352955622866676 21.47152210084993 0 0 0
109 24 2 0.415 -2.3547950283067918 -1.86955179116599 21.13804139284824 0 0 0
1052 339 1 -0.83 -5.323867004941474 -4.37198304353285 22.77729450267077 0 0 0
1053 339 2 0.415 -6.018559620547238 -4.478498848472334 22.12745729235114 0 0 0
1054 339 2 0.415 -5.682466226987031 -3.7522458331300452 23.412561559962512 0 0 0
898 287 2 0.415 -3.9976145792889675 -1.8296748980396258 24.82197898472125 0 0 0
896 287 1 -0.83 -3.2200412651693906 -2.385190594761025 24.767079935535076 0 0 0
897 287 2 0.415 -2.484767624429741 -1.77694625762097 24.84220236341207 0 0 0
558 174 2 0.415 -4.710004274966365 -5.486843159488718 24.292553502480303 0 0 0
476 147 1 -0.83 -5.452650852566411 -1.6025099775178733 21.86810217817565 0 0 0
95 20 1 -0.83 -5.906170477773386 -1.852475184456054 24.457509478428914 1 0 0
477 147 2 0.415 -5.078809673684691 -2.3978587161239786 21.48876722256305 0 0 0
218 61 1 -0.83 -1.34396594249484 -0.6178098000296536 24.541257918641985 0 0 0
1172 379 1 -0.83 -2.7509436774492637 -4.610826421533609 22.213999429384792 0 0 0
1173 379 2 0.415 -3.7039143956036167 -4.560902777747875 22.288741040427066 0 0 0
557 174 1 -0.83 -4.226551945156459 -5.361342912802476 25.10910441586613 0 0 0
220 61 2 0.415 -0.6748628826957322 -0.8501925847424 23.897416935758706 0 0 0
478 147 2 0.415 -6.218700439388902 -1.415037719592855 21.325650305067665 0 0 0
1174 379 2 0.415 -2.497537097181878 -3.778271750220723 21.81541484530028 0 0 0
741 235 2 0.415 2.3220808580053087 -3.623198159266254 21.382540258434137 0 0 0
1470 478 2 0.415 -0.03808376615613595 -4.610363865724488 21.7460260814478 0 0 0
559 174 2 0.415 -3.688992225527728 -4.584916478128917 24.952824544811595 0 0 0
854 273 1 -0.83 -0.918778949901208 -3.9321508873351974 24.831547044396487 0 0 0
856 273 2 0.415 -1.5535032172032264 -3.3733096799770603 24.383157186856483 0 0 0
1469 478 1 -0.83 -0.26113430511424846 -4.237142013890566 20.893274182760575 0 0 0
108 24 2 0.415 -1.1000486547767347 -2.7034817382532594 21.2865930015327 0 0 0
66 10 2 0.415 -1.3974873622119424 -5.199754930281934 25.829510121218302 0 0 0
1212 392 2 0.415 -5.491222051717677 -0.27382781120425564 20.22261403249955 0 0 0
658 207 2 0.415 -4.656000949910021 -0.39306292929160663 23.06575474554158 0 0 0
96 20 2 0.415 -5.847658592682609 -1.6972376417609565 23.514795566193598 1 0 0
705 223 2 0.415 6.2528686181585575 -6.009702612365079 23.390338017085494 0 0 0
219 61 2 0.415 -0.8866278982374055 -0.06290952502670862 25.173048605112466 0 0 0
784 249 2 0.415 -1.813729984880032 0.42061716082624345 21.593509438952676 0 0 0
499 154 2 0.415 -5.6283508623247425 -6.257109074349657 20.154074053094504 0 0 0
67 10 2 0.415 -2.7083011405799904 -5.909580628374643 26.09372577119216 0 0 0
168 44 2 0.415 -1.9952107649157607 -6.263277316274875 21.848024760758268 0 1 0
1273 412 2 0.415 3.9056195415672637 1.9677040183588979 20.03803413167156 0 0 0
855 273 2 0.415 -0.4488755758744632 -4.3759689070811225 24.12553837917979 0 0 0
97 20 2 0.415 6.1609281638831135 -1.7727082941332069 24.656416851694665 0 0 0
1471 478 2 0.415 0.554264610384259 -3.843367843973933 20.58295440509731 0 0 0
1314 426 2 0.415 5.1955086412508935 -5.283602741573434 20.402132246009998 0 0 0
1313 426 1 -0.83 5.296914667743213 -5.285562036522112 21.353943602684947 0 0 0
1315 426 2 0.415 5.315450085212865 -4.359455395421854 21.59522106247454 0 0 0
1250 405 1 -0.83 0.43289968557699887 -5.6849868752055635 22.863817195066062 0 0 0
473 146 1 -0.83 4.913416091172566 -2.7026711511776482 21.051206811011095 0 0 0
474 146 2 0.415 4.50401480442454 -2.0173936434630346 21.57942757811619 0 0 0
475 146 2 0.415 4.689136935347551 -2.476166585699584 20.14864024884306 0 0 0
767 244 1 -0.83 2.4846830269730056 -2.7395986381353086 23.066530888221333 0 0 0
768 244 2 0.415 2.8549135668343597 -3.02528051409298 23.90172372737266 0 0 0
769 244 2 0.415 3.0549511227796713 -2.0249545833280456 22.783140603369855 0 0 0
323 96 1 -0.83 5.176358919990834 -4.188352315586269 24.217908548928186 0 0 0
324 96 2 0.415 4.491538148756498 -4.785600867287218 23.916999057887736 0 0 0
325 96 2 0.415 4.782290760343271 -3.7239037348277226 24.956305226528738 0 0 0
869 278 1 -0.83 3.849691651445653 -0.6031243625768569 22.352239784685395 0 0 0
1340 435 1 -0.83 1.003701980484476 -0.6308708514788114 23.234272737149304 0 0 0
742 235 2 0.415 2.9664713706556616 -4.981663910299955 21.559251495714708 0 0 0
740 235 1 -0.83 2.550024886756529 -4.420767144045587 20.904882335488892 0 0 0
1251 405 2 0.415 1.3868049090395025 -5.741081138392773 22.80769111024024 0 0 0
1166 377 1 -0.83 2.9961665972302236 -6.044502363443349 23.131155075282507 0 0 0
1341 435 2 0.415 1.3992176955941493 -1.501942948912486 23.20213896468118 0 0 0
1168 377 2 0.415 3.8911887671782113 -6.111227743399109 22.798416591455243 0 0 0
1342 435 2 0.415 0.8511899448861994 -0.40257644699714434 22.317292037268796 0 0 0
1319 428 1 -0.83 3.5887655401894096 -2.4421614751621696 25.520781945818253 0 0 0
870 278 2 0.415 4.396386818520359 0.07510537109734274 22.748926926910976 0 0 0
430 131 2 0.415 2.8134525106790655 0.11014392198387249 24.997177431471194 0 0 0
630 198 2 0.415 0.7981153800442329 -1.2874995265175886 26.9887339565716 0 0 0
1308 424 2 0.415 1.193538562567149 -6.012218559876425 20.33790853744709 0 0 0
852 272 2 0.415 3.3210730216391333 5.1148510509985865 45.81486092965648 0 0 0
1320 428 2 0.415 4.169981935785695 -1.8015012572028224 25.930628103434792 0 0 0
1321 428 2 0.415 2.724386131932484 -2.2486427572282235 25.883591323082765 0 0 0
1557 507 2 0.415 -6.213751545343983 3.823941517589351 20.86901913750909 1 0 0
1556 507 1 -0.83 -6.4278653177713165 4.756719739761166 20.851356253598336 1 0 0
657 207 2 0.415 -3.727910505762111 0.8029183215184341 23.078876067584375 0 0 0
783 249 2 0.415 -3.2932567603975125 0.6613376188540223 21.38149676102518 0 0 0
656 207 1 -0.83 -4.498457025560189 0.4379299511169897 23.51393172819492 0 0 0
782 249 1 -0.83 -2.534714721855676 0.9887538027421531 21.864864600240132 0 0 0
169 44 2 0.415 -2.2494511849968855 5.251849966759604 21.997724528610597 0 0 0
167 44 1 -0.83 -1.6668074584869759 5.880946560102207 21.572288730291056 0 0 0
1350 438 2 0.415 -4.964107695301751 5.101462678075836 21.67791003262621 0 -1 0
1349 438 1 -0.83 -4.456562284232706 5.539493094877838 22.361107578155693 0 -1 0
719 228 1 -0.83 -5.832766333901433 2.244154669512519 20.805920124231992 0 0 0
1418 461 1 -0.83 -2.5910418017308827 4.1106816020575865 23.351696049305914 0 0 0
1419 461 2 0.415 -1.8676744131624565 3.4894171854948293 23.43537425757429 0 0 0
1420 461 2 0.415 -2.91157026718044 4.227686127760027 24.246013282837055 0 0 0
1351 438 2 0.415 -3.8082566168477046 4.889616537476606 22.632386195041626 0 -1 0
488 151 1 -0.83 -5.679574226973041 3.2889952486083325 24.297281051162056 0 0 0
490 151 2 0.415 -5.135967348378858 2.5012291399387068 24.285116879965823 0 0 0
489 151 2 0.415 -5.066700191484545 4.000666731928244 24.48205384039571 0 0 0
721 228 2 0.415 -5.343460072883544 1.4807671720737492 20.499243170788052 0 0 0
204 56 2 0.415 -3.041014024019938 1.3434192904441995 24.88134870072903 0 0 0
706 223 2 0.415 -5.86177522746964 5.762498805613847 23.41379685228565 1 -1 0
203 56 1 -0.83 -2.728960069224941 2.0020310497322713 25.501900658478668 0 0 0
1241 402 1 -0.83 -0.7977611598751907 2.3979190726876256 23.502002906267258 0 0 0
471 145 2 0.415 -4.699018518950363 4.965832641242881 26.103400307332212 0 0 0
730 231 2 0.415 -1.4621392848358512 3.307061334268283 21.320611207280116 0 0 0
728 231 1 -0.83 -1.0289210480204294 3.009466050632447 20.52061692600456 0 0 0
720 228 2 0.415 6.253078238669092 1.9603547877735126 20.802865007215015 -1 0 0
1243 402 2 0.415 -1.0844542719888866 2.148424454576819 24.380519466920063 0 0 0
1242 402 2 0.415 -1.2661849814460695 1.8012644073755668 22.918209972726864 0 0 0
470 145 1 -0.83 -3.9727209760776336 4.929914873704591 25.48095860325825 0 0 0
472 145 2 0.415 -3.7853705981116788 5.846315537681343 25.277632455971567 0 0 0
1323 429 2 0.415 -1.4830087501757183 5.073177743374006 26.039515720910178 0 0 0
609 191 2 0.415 5.979142978308005 1.3722421106571752 46.51192282973912 0 0 0
1252 405 2 0.415 0.127385824213724 6.434971297433434 22.643772848327668 0 -1 0
871 278 2 0.415 3.1255415594947498 -0.1231157732496276 21.950455946962276 0 0 0
1167 377 2 0.415 2.929532637492945 6.2571136841775346 23.78234755339939 0 -1 0
441 135 2 0.415 0.07273781481664773 1.6556205481045108 20.619400105666212 0 0 0
494 153 1 -0.83 4.372836192758068 6.131221513089083 25.747910932164295 0 -1 0
802 255 2 0.415 -4.576060974793434 5.982972247104892 49.70763053532314 0 -1 0
704 223 1 -0.83 6.3684712955981375 6.148752458703339 23.831552262721015 0 -1 0
1272 412 2 0.415 3.944550368302393 1.9720623384498228 21.551427864477397 0 0 0
428 131 1 -0.83 3.45181622986266 0.5867759360124947 25.527786073332912 0 0 0
1444 469 2 0.415 -6.450203343912104 0.8252496589790747 23.343962361343632 0 0 0
1443 469 2 0.415 5.827066578558662 2.1260288256182394 23.622404410123284 -1 0 0
1442 469 1 -0.83 5.6790116869196305 1.222695860937058 23.34258096104249 -1 0 0
1026 330 2 0.415 0.2540131515780503 3.7589625282641537 21.482107384981287 0 0 0
440 135 1 -0.83 0.5224881077249429 0.840049981692882 20.840310026144902 0 0 0
171 45 2 0.415 0.42696505312864796 4.602385920314458 24.651376876253494 0 0 0
170 45 1 -0.83 1.2824318076919248 4.9448465732554014 24.392283847749074 0 0 0
260 75 1 -0.83 2.345154389475362 1.8537746425365778 23.082068987960756 0 0 0
261 75 2 0.415 1.9559594257074053 2.626665956212681 22.672925775399108 0 0 0
262 75 2 0.415 1.6002710081446967 1.2859508988861683 23.279443771208054 0 0 0
548 171 1 -0.83 3.909619678008394 4.359552405240135 22.80442159606462 0 0 0
549 171 2 0.415 4.791373975196172 4.602541131937722 23.086729380298575 0 0 0
550 171 2 0.415 3.697991346344821 3.581984466707753 23.32098078339098 0 0 0
1025 330 1 -0.83 1.0911495921389358 4.123569354959299 21.76932909854419 0 0 0
1027 330 2 0.415 1.3585485283223186 4.702190189048037 21.05523694281448 0 0 0
172 45 2 0.415 1.337858828468594 4.766854861992786 23.45341289389431 0 0 0
1130 365 1 -0.83 4.962737467897467 3.1036651208746266 25.53339020358453 0 0 0
1131 365 2 0.415 5.7401114568162726 3.3974268782503136 25.058389589961116 0 0 0
522 162 2 0.415 3.5056996536605385 4.9319401089994095 21.07441323772122 0 0 0
429 131 2 0.415 4.018447405739804 1.0202619079454391 24.88962396444669 0 0 0
1271 412 1 -0.83 4.502904087527327 2.065559155629978 20.779591539282134 0 0 0
521 162 1 -0.83 3.8467374580710234 5.127763823164734 20.20172878892239 0 0 0
442 135 2 0.415 1.0114120328932588 0.6137055548772723 20.049137832973454 0 0 0
496 153 2 0.415 4.981958730246168 6.1428406071099255 25.009624687253687 0 -1 0
495 153 2 0.415 4.467182713569625 -6.005491381035187 26.150485084122035 0 0 0
1318 427 2 0.415 1.2385751352520815 5.968092705114066 26.11422789358169 0 0 0
384 116 2 0.415 2.701896477943099 2.725747069426047 45.28398637272667 0 0 0
1558 507 2 0.415 5.624391230884883 4.782948757379905 20.719727054907455 0 0 0
608 191 1 -0.83 6.163924649937763 0.5551366750414569 46.048860932564835 0 0 0
65 10 1 -0.83 -1.7989720383207122 -5.864416318847488 26.389212876720883 0 0 0
302 89 1 -0.83 -2.9008920120483825 -4.941458210606556 28.985944673887474 0 0 0
303 89 2 0.415 -3.713485042551903 -4.551356524663982 29.308039577876716 0 0 0
419 128 1 -0.83 -3.5179210802008827 -1.9651166207917805 30.040323353696724 0 0 0
420 128 2 0.415 -4.303585518148831 -2.479427586370168 30.225923638419523 0 0 0
421 128 2 0.415 -3.2760875526007927 -2.2102009033170633 29.147192840284777 0 0 0
599 188 1 -0.83 -5.307061463981015 -4.286493111272926 29.229625105445596 0 0 0
600 188 2 0.415 -6.152026586267144 -4.736179870522278 29.236526740382892 0 0 0
601 188 2 0.415 -5.420220605932818 -3.572663274703108 28.602031404805796 0 0 0
1328 431 1 -0.83 -2.5989772869783 -2.737194230705505 27.62487593575786 0 0 0
1329 431 2 0.415 -2.0517681956954172 -1.9587334693392688 27.52098680353865 0 0 0
1330 431 2 0.415 -3.1249392219464256 -2.7692100240573025 26.825769631061746 0 0 0
626 197 1 -0.83 -5.598587723335672 -3.35330454454934 26.763931436910095 1 0 0
1082 349 1 -0.83 -4.739429221366061 -0.2818306570812079 26.850442349625087 0 0 0
917 294 1 -0.83 -1.4048287022842307 -0.4476079076180724 27.66827748485009 0 0 0
732 232 2 0.415 -0.8037723987621815 -3.2659938128608896 28.924907614484916 0 0 0
304 89 2 0.415 -2.5673032331130186 -4.309563820790423 28.349030325913105 0 0 0
813 259 2 0.415 -2.116765282891284 -1.33473313264603 31.073560066502782 0 0 0
1285 416 2 0.415 -0.3120963265687893 -4.031308785491948 26.497830338943853 0 0 0
627 197 2 0.415 -5.8484756498334525 -2.7104133329833373 26.100245699047512 1 0 0
731 232 1 -0.83 -0.30654684335404947 -2.960636890788959 29.68369331470373 0 0 0
103 22 2 0.415 -0.6033945080458989 -6.23529029914301 31.800243394842084 0 1 0
910 291 2 0.415 -4.144070884364504 -0.34502253469453587 30.023151912698655 0 0 0
1083 349 2 0.415 -5.470689250476869 -0.7728968466931286 26.475816389313554 0 0 0
1333 432 2 0.415 -5.577578322031837 -3.0990731393811544 31.677318126497784 0 0 0
780 248 2 0.415 -1.104478148469342 -3.7127955462887776 32.27307274928843 0 0 0
1331 432 1 -0.83 -6.211868441251634 -2.3832937572311503 31.716913363219106 0 0 0
628 197 2 0.415 -5.4006149388945826 -4.146934345631401 26.26674901316631 1 0 0
1084 349 2 0.415 -4.937069814439141 0.633074325447645 26.65014526355771 0 0 0
918 294 2 0.415 -0.9544991367490562 -0.05706260704232575 28.417216402722456 0 0 0
